sample_name,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2
10027,10027_1,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10027_1_1.filtered.fastq.gz,10027_1_2.filtered.fastq.gz
10027,10027_2,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10027_2_1.filtered.fastq.gz,10027_2_2.filtered.fastq.gz
10028,10028_1,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10028_1_1.filtered.fastq.gz,10028_1_2.filtered.fastq.gz
10028,10028_2,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10028_2_1.filtered.fastq.gz,10028_2_2.filtered.fastq.gz
10029,10029_1,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10029_1_1.filtered.fastq.gz,10029_1_2.filtered.fastq.gz
10029,10029_2,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10029_2_1.filtered.fastq.gz,10029_2_2.filtered.fastq.gz
10039,10039_1,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10039_1_1.filtered.fastq.gz,10039_1_2.filtered.fastq.gz
10039,10039_2,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10039_2_1.filtered.fastq.gz,10039_2_2.filtered.fastq.gz
10040,10040_1,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10040_1_1.filtered.fastq.gz,NA
10040,10040_2,RNA-sequencing of SARS-CoV-2 Nasal Swabs computationally filtered,RNA-Seq,VIRAL RNA,RANDOM PCR,single,ILLUMINA,NextSeq 500,Sequencing of Nasal Swabs without virus specific amplification followed by trimming and filtering of viral reads,fastq,10040_2_1.filtered.fastq.gz,NA
