strain,gisaid_epi_isl,originating_lab,submitting_lab,authors
Australia/VIC11839/2020,EPI_ISL_2839594,Victorian Infectious Diseases Reference Laboratory (VIDRL),VIDRL and MDU-PHL,Caly L. et al
Australia/VIC11915/2020,EPI_ISL_2839598,Victorian Infectious Diseases Reference Laboratory (VIDRL),VIDRL and MDU-PHL,Caly L. et al
Australia/VIC11947/2020,EPI_ISL_2839599,Victorian Infectious Diseases Reference Laboratory (VIDRL),VIDRL and MDU-PHL,Caly L. et al
Australia/VIC12282/2020,EPI_ISL_2839600,Victorian Infectious Diseases Reference Laboratory (VIDRL),VIDRL and MDU-PHL,Caly L. et al
Australia/VIC12308/2020,EPI_ISL_2839602,Victorian Infectious Diseases Reference Laboratory (VIDRL),VIDRL and MDU-PHL,Caly L. et al
Australia/VIC12688/2020,EPI_ISL_640922,Microbiological Diagnostic Unit - Public Health Laboratory (MDU-PHL),MDU-PHL,Seemann T. et al
Australia/VIC1382/2020,EPI_ISL_456419,Victorian Infectious Diseases Reference Laboratory (VIDRL),"Microbiological Diagnostic Unit Public Health Laboratory and Victorian Infectious Diseases Reference Laboratory, Doherty Institute",Caly L. et al
Australia/VIC1604/2020,EPI_ISL_456516,Victorian Infectious Diseases Reference Laboratory (VIDRL),"Microbiological Diagnostic Unit Public Health Laboratory and Victorian Infectious Diseases Reference Laboratory, Doherty Institute",Caly L. et al
Australia/VIC18839/2020,EPI_ISL_2839579,Microbiological Diagnostic Unit - Public Health Laboratory (MDU-PHL),MDU-PHL,Seemann T. et al
Australia/VIC18840/2020,EPI_ISL_2839580,Microbiological Diagnostic Unit - Public Health Laboratory (MDU-PHL),MDU-PHL,Seemann T. et al
Australia/VIC18842/2020,EPI_ISL_2839582,Microbiological Diagnostic Unit - Public Health Laboratory (MDU-PHL),MDU-PHL,Seemann T. et al
Australia/VIC18849/2020,EPI_ISL_2839587,Microbiological Diagnostic Unit - Public Health Laboratory (MDU-PHL),MDU-PHL,Seemann T. et al
Australia/VIC461/2020,EPI_ISL_426754,Victorian Infectious Diseases Reference Laboratory (VIDRL),"Microbiological Diagnostic Unit Public Health Laboratory and Victorian Infectious Diseases Reference Laboratory, Doherty Institute",Caly L. et al
Austria/CeMM0004/2020,EPI_ISL_419657,"Center for Virology, Medical University of Vienna","Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences",Alexandra Popa et al
Austria/CeMM0872/2020,EPI_ISL_583736,Dr. Gernot Walder GmbH,"Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences",Alexandra Popa et al
Austria/CeMM1758/2020,EPI_ISL_854137,Austrian Agency for Health and Food Safety (AGES),"Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences",Lukas Endler et al
Canada/BC_8897642/2020,EPI_ISL_418855,BCCDC Public Health Laboratory,BCCDC Public Health Laboratory,Harrigan et al
Canada/ON-PHL-20-80154-v2/2020,EPI_ISL_2364206,Public Health Ontario Laboratory,Public Health Ontario Laboratory,Vanessa G Allen et al
Canada/ON-SC4354/2020,EPI_ISL_1740009,Ontario's COVID-19 Genomics Rapid Response Coalition,McMaster University,Allison McGeer et al
Canada/QC-1nIFO-S9202151IA/2021,EPI_ISL_2976054,Laboratoire de santé publique du Québec,Laboratoire de santé publique du Québec,Sandrine Moreira et al
Canada/QC-1nIROK-S909112899/2021,EPI_ISL_2975552,Laboratoire de santé publique du Québec,Laboratoire de santé publique du Québec,Sandrine Moreira et al
Croatia/1942/2021,EPI_ISL_2406560,Clinical Hospital Center Rijeka,Croatian Institute of Public Health,Irena Tabain et al
Croatia/5728/2021,EPI_ISL_2673855,Zavod za javno zdravstvo Varaždinske županije,Hrvatski zavod za javno zdravstvo,Irena Tabain et al
Denmark/DCGC-34624/2020,EPI_ISL_871635,"Department of Virus and Microbiological Special Diagnostics, Statens Serum Institut, Copenhagen, Denmark",Aalborg University,Danish Covid-19 Genome Consortium et al
Denmark/DCGC-37354/2021,EPI_ISL_928495,"Department of Virus and Microbiological Special Diagnostics, Statens Serum Institut, Copenhagen, Denmark",Aalborg University,Danish Covid-19 Genome Consortium et al
Denmark/DCGC-5503/2020,EPI_ISL_620828,"Department of Virus and Microbiological Special Diagnostics, Statens Serum Institut, Denmark","Albertsen lab, Department of Chemistry and Bioscience, Aalborg University, Denmark",Danish Covid-19 Genome Consortia et al
Denmark/DCGC-78918/2021,EPI_ISL_1887559,"Molekylær Medicinsk Afdeling, Aarhus University Hospital, Aarhus, Denmark",Aalborg University,Danish Covid-19 Genome Consortium et al
Denmark/DCGC-9387/2020,EPI_ISL_668945,"Department of Virus and Microbiological Special Diagnostics, Statens Serum Institut, Copenhagen, Denmark","Albertsen Lab, Department of Chemistry and Bioscience, Aalborg University, Denmark",Danish Covid-19 Genome Consortium et al
